City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.85,83,57,2.56,GS,1709870407
1,waitangi,-43.9535,-176.5597,16.01,72,23,1.34,NZ,1709870408
2,west island,-12.1568,96.8225,26.99,94,40,5.14,CC,1709870411
3,port hedland,-20.3167,118.5667,35.03,49,75,1.54,AU,1709870413
4,simpang,-1.2667,104.0833,24.83,92,100,1.86,ID,1709870414
5,bredasdorp,-34.5322,20.0403,19.26,78,12,2.29,ZA,1709870415
6,puerto ayora,-0.7393,-90.3518,25.86,95,18,1.97,EC,1709870416
7,olonkinbyen,70.9221,-8.7187,0.85,89,88,6.41,SJ,1709870416
8,adamstown,-25.066,-130.1015,23.86,83,100,5.76,PN,1709870417
9,badger,64.8,-147.5333,-5.86,75,100,0.0,US,1709870417
10,bethel,41.3712,-73.414,7.51,79,40,3.09,US,1709870352
11,punta arenas,-53.15,-70.9167,10.06,81,75,6.69,CL,1709870418
12,port-aux-francais,-49.35,70.2167,5.33,79,99,12.75,TF,1709870418
13,vavoua,7.3819,-6.4778,24.7,84,100,2.05,CI,1709870418
14,gakem,6.7658,8.9881,24.76,82,100,3.56,NG,1709870419
15,hilo,19.7297,-155.09,20.69,98,100,4.12,US,1709870134
16,port mathurin,-19.6833,63.4167,26.4,80,11,8.38,MU,1709870420
17,arraial do cabo,-22.9661,-42.0278,24.98,94,100,2.57,BR,1709870420
18,ust-nera,64.5667,143.2,-17.45,88,100,1.16,RU,1709870421
19,wellington,-41.2866,174.7756,18.88,57,47,8.23,NZ,1709870157
20,bamboo flat,11.7,92.7167,29.05,61,100,2.06,IN,1709870421
21,albany,42.6001,-73.9662,4.19,82,44,1.34,US,1709870139
22,juan griego,11.0817,-63.9655,27.07,90,70,6.92,VE,1709870422
23,cockburn town,21.4612,-71.1419,25.35,83,7,6.12,TC,1709870423
24,ketchikan,55.3422,-131.6461,5.99,97,100,9.32,US,1709870423
25,crane,31.3974,-102.3501,19.05,16,55,6.0,US,1709870424
26,margaret river,-33.95,115.0667,20.52,73,55,7.47,AU,1709870424
27,hawaiian paradise park,19.5933,-154.9731,20.57,97,100,4.12,US,1709870425
28,georgetown,5.4112,100.3354,29.99,74,20,1.54,MY,1709870301
29,happy valley-goose bay,53.3168,-60.3315,-12.83,47,0,3.09,CA,1709870426
30,constantia,44.1833,28.65,3.38,79,100,5.4,RO,1709870426
31,qaqortoq,60.7167,-46.0333,-5.54,93,100,1.86,GL,1709870426
32,puerto natales,-51.7236,-72.4875,8.77,84,100,1.44,CL,1709870427
33,fale old settlement,-9.3852,-171.2468,29.26,72,8,3.52,TK,1709870427
34,souillac,-20.5167,57.5167,25.75,100,75,4.63,MU,1709870427
35,tiksi,71.6872,128.8694,-26.49,99,47,1.67,RU,1709870427
36,taltal,-25.4,-70.4833,20.69,77,4,1.23,CL,1709870427
37,atafu village,-8.5421,-172.5159,29.47,72,8,4.66,TK,1709870428
38,port elizabeth,-33.918,25.5701,16.84,77,0,1.03,ZA,1709870428
39,nuuk,64.1835,-51.7216,-9.66,85,100,8.75,GL,1709870428
40,udachny,66.4167,112.4,-13.08,84,99,2.71,RU,1709870429
41,santana,-0.0583,-51.1817,27.1,89,100,3.6,BR,1709870429
42,longyearbyen,78.2186,15.6401,0.91,86,75,7.2,SJ,1709870429
43,marsh harbour,26.5412,-77.0636,24.0,81,87,2.46,BS,1709870429
44,vanimo,-2.6741,141.3028,25.74,93,100,1.31,PG,1709870430
45,ribeira grande,38.5167,-28.7,16.54,87,97,5.81,PT,1709870430
46,ad dawadimi,24.5077,44.3924,12.64,37,100,4.4,SA,1709870430
47,praia da vitoria,38.7333,-27.0667,16.14,77,75,7.4,PT,1709870430
48,humahuaca,-23.2054,-65.3505,14.79,84,69,0.47,AR,1709870430
49,ust'-kulom,61.6864,53.6902,-12.13,97,98,1.64,RU,1709870430
50,aykhal,66.0,111.5,-13.04,92,100,3.02,RU,1709870431
51,pali,25.7667,73.3333,21.34,25,0,0.87,IN,1709870431
52,iqaluit,63.7506,-68.5145,-24.15,77,75,2.57,CA,1709870431
53,yellowknife,62.456,-114.3525,-13.71,80,100,1.54,CA,1709870226
54,dolores,-36.3132,-57.6792,17.85,88,34,3.58,AR,1709870432
55,diano marina,43.9103,8.0793,10.87,90,3,3.22,IT,1709870432
56,mata-utu,-13.2816,-176.1745,29.18,68,11,1.26,WF,1709870432
57,princeville,45.7668,-61.2985,1.06,97,100,2.57,CA,1709870432
58,vilyuchinsk,52.9306,158.4028,-2.85,67,100,6.05,RU,1709870432
59,el colomo,19.05,-104.25,21.15,74,52,1.96,MX,1709870433
60,ilulissat,69.2167,-51.1,-11.99,85,100,6.17,GL,1709870433
61,hammerfest,70.6634,23.6821,1.25,75,100,1.03,NO,1709870433
62,edinburgh of the seven seas,-37.0676,-12.3116,18.83,95,100,11.7,SH,1709870433
63,susuman,62.7833,148.1667,-21.68,86,97,0.89,RU,1709870433
64,iskateley,67.6803,53.1512,-17.48,95,100,7.18,RU,1709870434
65,balabac,7.9868,117.0645,28.93,71,72,6.62,PH,1709870434
66,blackmans bay,-43.0167,147.3167,20.96,61,52,0.89,AU,1709870434
67,revda,56.801,59.9303,-9.06,89,100,4.72,RU,1709870434
68,ghadamis,30.1337,9.5007,14.92,34,99,4.34,LY,1709870435
69,mahdia,35.5047,11.0622,14.97,63,99,6.55,TN,1709870435
70,ushuaia,-54.8,-68.3,8.81,87,0,1.03,AR,1709870435
71,gulf shores,30.246,-87.7008,19.03,78,0,0.45,US,1709870435
72,wailua homesteads,22.0669,-159.378,22.08,74,38,1.79,US,1709870435
73,kiunga,-6.1219,141.2906,33.56,56,96,0.23,PG,1709870436
74,papatowai,-46.5619,169.4708,14.94,58,75,7.55,NZ,1709870436
75,hengchun,22.0042,120.7439,20.29,68,69,11.55,TW,1709870436
76,polyarnyy,69.1989,33.4478,-3.05,78,100,4.95,RU,1709870436
77,remire-montjoly,4.9167,-52.2667,27.02,89,75,2.57,GF,1709870436
78,vernon,50.2581,-119.2691,-0.26,65,77,1.03,CA,1709870425
79,mizan teferi,6.9833,35.5833,18.45,82,69,1.1,ET,1709870437
80,gornozavodsk,58.3758,58.3211,-6.88,95,100,3.96,RU,1709870437
81,lorengau,-2.0226,147.2712,28.46,80,100,1.35,PG,1709870437
82,boguchany,58.3814,97.4531,-3.41,89,100,3.58,RU,1709870437
83,isafjordur,66.0755,-23.124,3.31,95,100,3.04,IS,1709870438
84,hithadhoo,-0.6,73.0833,27.66,73,52,1.54,MV,1709870438
85,mukalla,14.5425,49.1242,26.22,76,100,1.95,YE,1709870438
86,napier,-39.4833,176.9167,17.93,68,100,1.79,NZ,1709870438
87,quepos,9.4236,-84.1652,26.71,83,38,0.82,CR,1709870438
88,kilosa,-6.8333,36.9833,21.17,92,78,0.49,TZ,1709870438
89,al muwayh,22.4333,41.7583,16.1,35,0,3.64,SA,1709870439
90,ancud,-41.8697,-73.8203,12.69,96,100,7.6,CL,1709870439
91,ghanzi,-21.5667,21.7833,21.6,57,15,1.78,BW,1709870439
92,hailun,47.45,126.9333,-7.64,71,10,4.92,CN,1709870439
93,invercargill,-46.4,168.35,14.45,72,81,6.26,NZ,1709870439
94,st. john's,47.5649,-52.7093,-2.69,95,100,9.77,CA,1709870177
95,zaozersk,69.4005,32.4476,-8.36,93,99,1.99,RU,1709870440
96,stanley,54.868,-1.6985,4.04,93,100,4.63,GB,1709870440
97,dwarka,22.2394,68.9678,24.03,51,0,5.3,IN,1709870440
98,la libertad,-2.2333,-80.9,26.29,78,50,1.73,EC,1709870440
99,cozumel,20.5083,-86.9458,25.57,89,32,2.24,MX,1709870412
100,junction city,39.0286,-96.8314,8.89,91,75,3.6,US,1709870441
101,new norfolk,-42.7826,147.0587,21.62,23,55,1.65,AU,1709870441
102,belyy yar,53.6039,91.3903,-2.06,64,0,2.0,RU,1709870441
103,morbi,22.8167,70.8333,25.47,27,0,5.43,IN,1709870441
104,arroio grande,-32.2375,-53.0869,21.04,92,100,4.08,BR,1709870441
105,antalaha,-14.9003,50.2788,24.87,89,73,1.92,MG,1709870442
106,bikenibeu village,1.3673,173.1241,29.98,84,75,3.6,KI,1709870442
107,pagar alam,-4.0167,103.2667,22.3,97,100,1.99,ID,1709870442
108,bilibino,68.0546,166.4372,-19.7,90,53,0.51,RU,1709870442
109,mvurwi,-17.0333,30.85,16.93,97,99,1.49,ZW,1709870442
110,mugia,43.1041,-9.2179,8.28,88,99,8.19,ES,1709870443
111,manokwari,-0.8667,134.0833,26.79,79,100,2.81,ID,1709870443
112,sandnessjoen,66.0217,12.6316,0.29,84,83,2.9,NO,1709870443
113,hadibu,12.65,54.0333,25.69,76,8,3.42,YE,1709870443
114,patacamaya,-17.2333,-67.9167,9.56,83,100,2.93,BO,1709870444
115,city of isabela,6.7085,121.9711,32.03,66,85,3.28,PH,1709870444
116,alice springs,-23.7,133.8833,29.75,49,100,3.6,AU,1709870445
117,quimili,-27.6333,-62.4167,23.13,93,59,3.9,AR,1709870446
118,cabugao,17.7931,120.4578,30.92,55,8,6.77,PH,1709870446
119,kenai,60.5544,-151.2583,2.05,81,0,2.57,US,1709870447
120,walvis bay,-22.9575,14.5053,16.16,100,8,4.13,NA,1709870447
121,the pas,53.8251,-101.2541,-13.99,78,0,0.0,CA,1709870448
122,arar,30.9753,41.0381,12.01,54,0,5.66,SA,1709870448
123,saipan,15.1355,145.701,26.93,73,96,6.78,MP,1709870449
124,kodiak,57.79,-152.4072,1.73,75,100,6.69,US,1709870449
125,gadzhiyevo,69.2551,33.3362,-3.39,78,100,4.9,RU,1709870450
126,aasiaat,68.7098,-52.8699,-14.92,93,100,3.99,GL,1709870451
127,santiago de cao,-7.9589,-79.2392,23.07,88,75,2.57,PE,1709870451
128,college,64.8569,-147.8028,-5.82,73,100,0.0,US,1709870452
129,nova sintra,14.8667,-24.7167,19.69,69,22,6.45,CV,1709870452
130,dudinka,69.4058,86.1778,-19.66,100,95,0.91,RU,1709870389
131,flin flon,54.7682,-101.865,-17.3,97,20,1.77,CA,1709870453
132,thompson,55.7435,-97.8558,-18.91,78,0,1.03,CA,1709870429
133,lata,40.1629,-8.3327,10.6,85,100,6.57,PT,1709870453
134,bichura,50.5881,107.6022,-5.45,80,66,1.11,RU,1709870454
135,posto fiscal rolim de moura,-13.0833,-62.2667,23.23,97,100,0.92,BR,1709870454
136,ciudad lazaro cardenas,17.9583,-102.2,22.58,80,12,1.69,MX,1709870454
137,pangody,65.85,74.4859,-15.09,95,100,2.12,RU,1709870455
138,luderitz,-26.6481,15.1594,17.32,60,0,3.14,NA,1709870455
139,hermanus,-34.4187,19.2345,18.78,88,46,3.04,ZA,1709870456
140,le lavandou,43.137,6.366,9.31,90,0,3.09,FR,1709870456
141,pacasmayo,-7.4006,-79.5714,23.75,75,96,4.66,PE,1709870457
142,nar'yan-mar,67.6713,53.087,-17.36,95,100,7.18,RU,1709870457
143,naze,28.3667,129.4833,14.51,55,75,8.55,JP,1709870457
144,candelaria,13.9311,121.4233,28.55,54,100,3.24,PH,1709870458
145,ha'il,27.5219,41.6907,9.01,53,0,0.0,SA,1709870459
146,igarka,67.4667,86.5833,-15.61,91,100,4.53,RU,1709870461
147,sinabang,2.4803,96.3801,25.61,88,100,4.97,ID,1709870461
148,puerto armuelles,8.2833,-82.8667,27.83,61,22,0.45,PA,1709870461
149,sao gabriel da cachoeira,-0.1303,-67.0892,24.25,94,100,0.33,BR,1709870461
150,bonthe,7.5264,-12.505,25.13,86,80,2.25,SL,1709870461
151,broome,42.2506,-75.833,3.98,93,7,0.45,US,1709870461
152,fort mcmurray,56.7268,-111.381,-5.23,63,75,3.09,CA,1709870215
153,riverton,40.5219,-111.9391,3.42,73,0,7.15,US,1709870253
154,puerto aysen,-45.4,-72.7,9.95,99,100,1.55,CL,1709870472
155,shakawe,-18.3667,21.85,19.73,83,100,2.26,BW,1709870472
156,muroto-misakicho,33.2833,134.15,11.75,41,7,11.37,JP,1709870355
157,lompoc,34.6391,-120.4579,12.1,80,0,7.15,US,1709870472
158,funadhoo,6.15,73.2667,28.0,70,45,2.85,MV,1709870472
159,quesnel,52.9999,-122.5029,0.28,69,100,1.03,CA,1709870472
160,avarua,-21.2078,-159.775,29.03,79,40,5.14,CK,1709870473
161,khamharia,20.9833,82.2667,28.22,25,0,4.26,IN,1709870473
162,kerikeri,-35.2268,173.9474,21.55,62,20,1.82,NZ,1709870483
163,quellon,-43.1167,-73.6167,11.64,93,100,5.84,CL,1709870490
164,richmond,37.5538,-77.4603,12.81,79,0,4.12,US,1709870441
165,jabal os saraj,35.1183,69.2378,3.34,41,8,0.47,AF,1709870492
166,tan-tan,28.438,-11.1032,15.5,63,34,6.97,MA,1709870493
167,recani,31.2846,-4.2688,13.29,28,0,3.91,MA,1709870494
168,utrik,11.2278,169.8474,26.6,81,80,10.95,MH,1709870494
169,el alto,-4.2714,-81.2147,24.85,71,65,5.59,PE,1709870495
170,san pedro pochutla,15.7333,-96.4667,22.15,84,0,2.32,MX,1709870496
171,ponta delgada,37.7333,-25.6667,16.4,82,40,11.32,PT,1709870496
172,canutama,-6.5339,-64.3831,24.31,98,100,0.3,BR,1709870496
173,kristiansund,63.1115,7.732,3.36,70,100,2.06,NO,1709870497
174,portland,45.5234,-122.6762,6.78,71,76,0.45,US,1709870418
175,labrador city,52.9463,-66.9114,-22.05,81,0,1.03,CA,1709870498
176,oranjemund,-28.55,16.4333,17.83,63,0,2.38,NA,1709870498
177,markala,13.7021,-6.0659,26.41,12,7,3.94,ML,1709870499
178,dauphin,51.1494,-100.0502,-14.92,72,0,3.6,CA,1709870408
179,anadyr,64.75,177.4833,-17.72,78,100,3.0,RU,1709870499
180,whitehorse,60.7161,-135.0538,-3.57,68,20,3.6,CA,1709870500
181,mount isa,-20.7333,139.5,33.87,46,100,6.17,AU,1709870500
182,nantucket,41.2835,-70.0995,4.45,87,100,12.86,US,1709870501
183,torghay,49.6339,63.4981,-9.27,95,99,1.6,KZ,1709870501
184,tolanaro,-25.0319,46.9987,26.04,83,40,9.77,MG,1709870501
185,arkalyk,50.2486,66.9114,-6.97,96,100,3.91,KZ,1709870502
186,xining,36.6167,101.7667,2.38,38,76,0.77,CN,1709870412
187,newman,37.3138,-121.0208,11.81,80,1,1.34,US,1709870502
188,puquio,-14.7,-74.1333,12.17,86,100,0.99,PE,1709870503
189,machico,32.7,-16.7667,14.35,72,40,3.09,PT,1709870503
190,lebu,-37.6167,-73.65,12.09,87,49,5.76,CL,1709870504
191,kharabali,47.4196,47.2568,-3.67,83,76,2.51,RU,1709870504
192,east london,-33.0153,27.9116,20.52,52,0,4.12,ZA,1709870505
193,cabo san lucas,22.8909,-109.9124,21.95,67,94,1.34,MX,1709870505
194,wotje,9.4543,170.2367,26.95,81,98,11.58,MH,1709870505
195,banfora,10.6333,-4.7667,28.72,29,67,0.55,BF,1709870506
196,cova figueira,14.8905,-24.2934,19.01,75,43,9.27,CV,1709870506
197,tekkali,18.6167,84.2333,30.2,54,9,1.07,IN,1709870507
198,nemuro,43.3236,145.575,-3.29,82,100,4.54,JP,1709870507
199,lihue,21.9789,-159.3672,22.42,74,29,8.83,US,1709870508
200,vuktyl,63.8567,57.3094,-18.83,100,100,0.89,RU,1709870508
201,nha trang,12.25,109.1833,30.0,60,68,4.85,VN,1709870508
202,konstantinovka,49.6167,127.9833,-9.84,79,31,3.55,RU,1709870508
203,aketi,2.7388,23.7833,22.95,81,100,0.36,CD,1709870509
204,hasaki,35.7333,140.8333,7.94,93,100,11.91,JP,1709870509
205,enewetak,11.3474,162.3373,26.46,84,56,9.86,MH,1709870510
206,palikir - national government center,6.9248,158.1611,30.47,74,100,6.17,FM,1709870329
207,vorgashor,67.5833,63.95,-22.89,97,65,3.36,RU,1709870510
208,kayalpattinam,8.5667,78.1167,29.17,70,20,0.0,IN,1709870511
209,tahe,52.3333,124.7333,-6.93,48,8,3.69,CN,1709870512
210,moissala,8.3404,17.7663,23.44,16,27,2.24,TD,1709870512
211,kapa'a,22.0752,-159.319,22.83,60,28,1.34,US,1709870512
212,petropavlovsk-kamchatsky,53.0452,158.6483,-3.67,77,75,10.0,RU,1709870512
213,kosti,13.1629,32.6635,22.16,12,17,4.39,SD,1709870513
214,mount pearl,47.5166,-52.7813,-3.15,95,100,9.77,CA,1709870246
215,cedeira,43.6797,-8.0209,7.21,1,54,5.89,ES,1709870513
216,san patricio,28.017,-97.5169,23.92,92,100,5.55,US,1709870514
217,san andres,12.5847,-81.7006,28.01,74,20,3.6,CO,1709870428
218,salinas,36.6777,-121.6555,12.82,84,75,2.06,US,1709870247
219,hamilton,39.1834,-84.5333,10.25,85,100,0.45,US,1709870514
220,dryden,49.7833,-92.7503,-8.84,79,100,4.12,CA,1709870454
221,zavodskoy,43.4597,132.2922,-2.23,80,75,6.0,RU,1709870515
222,staraya kulatka,52.7167,47.6167,-18.06,100,74,2.2,RU,1709870515
223,chaiyaphum,15.75,102.0,35.55,38,4,4.7,TH,1709870516
224,hirara,24.8,125.2833,18.92,55,75,9.77,JP,1709870516
225,buka,40.8108,69.1986,11.71,46,99,1.65,UZ,1709870517
226,xinyuan,37.3,99.0,-1.42,11,82,1.2,CN,1709870517
227,pisco,-13.7,-76.2167,23.34,78,0,6.69,PE,1709870517
228,tacna,-18.0056,-70.2483,19.11,73,0,1.54,PE,1709870518
229,zouerate,22.7187,-12.4521,16.58,35,4,6.93,MR,1709870518
230,nadi,-17.8,177.4167,30.0,70,75,3.6,FJ,1709870518
231,recife,-8.0539,-34.8811,29.02,74,40,6.17,BR,1709870319
232,alakurtti,66.9672,30.3491,-11.03,98,90,2.05,RU,1709870519
233,holualoa,19.6228,-155.9522,23.77,81,85,1.15,US,1709870519
234,grand falls-windsor,48.9332,-55.6649,-5.28,91,100,2.68,CA,1709870519
235,pimentel,-6.8367,-79.9342,25.16,73,0,8.75,PE,[phone]
236,powai,19.1164,72.9047,27.77,30,2,2.06,IN,1709870520
237,dalandzadgad,43.5708,104.425,1.17,18,2,1.53,MN,1709870520
238,colonia,50.9333,6.95,3.25,72,0,3.6,DE,1709870499
239,maslyanino,54.3436,84.2111,-6.3,92,100,3.43,RU,1709870520
240,nelson,-41.2833,173.2833,21.27,58,20,0.45,NZ,1709870521
241,quelimane,-17.8786,36.8883,27.97,88,40,0.62,MZ,1709870521
242,mhamid,29.82,-5.72,13.65,46,0,5.75,MA,1709870521
243,namibe,-15.1961,12.1522,22.47,71,84,1.63,AO,1709870521
244,busia,0.4544,34.0758,19.32,70,17,2.09,UG,1709870521
245,pokhara,28.2333,83.9833,22.09,22,0,2.21,NP,1709870522
246,rongelap,11.1635,166.8941,26.55,84,76,10.11,MH,1709870522
247,ravar,31.2656,56.8055,14.25,36,81,3.35,IR,1709870522
248,balikpapan,-1.2675,116.8289,32.55,66,75,3.09,ID,1709870522
249,celestun,20.8667,-90.4,26.52,74,44,5.47,MX,1709870523
250,bhimunipatnam,17.8833,83.4333,28.73,61,10,1.25,IN,1709870523
251,feijo,-8.1642,-70.3536,23.64,99,96,0.89,BR,1709870523
252,la sarre,48.8002,-79.1996,-6.48,93,93,1.92,CA,1709870523
253,chibougamau,49.9168,-74.3659,-11.21,79,20,1.54,CA,1709870524
254,jagtial,18.8,78.9333,30.89,17,2,2.1,IN,1709870524
255,goundam,16.4145,-3.6708,22.75,7,30,3.74,ML,1709870524
256,san antonio de pale,-1.4014,5.6325,28.14,78,94,2.59,GQ,1709870524
257,ta`u,-14.2336,-169.5144,28.1,74,60,1.37,AS,1709870525
258,chonchi,-42.6128,-73.8092,11.56,97,100,3.84,CL,1709870525
259,luena,-11.7833,19.9167,18.1,94,100,1.54,AO,1709870525
260,tughyl,47.7252,84.2063,-8.31,86,68,1.46,KZ,1709870525
261,galesong,-5.3166,119.3661,32.01,72,100,4.44,ID,1709870525
262,la ronge,55.1001,-105.2842,-7.86,67,75,5.14,CA,1709870526
263,carnarvon,-24.8667,113.6333,29.04,68,0,6.33,AU,1709870526
264,magadan,59.5667,150.8,-9.15,67,94,1.7,RU,1709870526
265,port lincoln,-34.7333,135.8667,26.36,56,7,4.84,AU,1709870526
266,maceio,-9.6658,-35.7353,26.69,89,40,2.57,BR,1709870417
267,xai-xai,-25.0519,33.6442,23.78,91,3,2.99,MZ,1709870527
268,nampa,43.5407,-116.5635,2.06,77,0,1.54,US,1709870484
269,guerrero negro,27.9769,-114.0611,15.71,72,13,7.07,MX,1709870329
270,morant bay,17.8815,-76.4093,26.79,86,8,2.87,JM,1709870527
271,conceicao da barra,-18.5933,-39.7322,24.63,95,23,1.91,BR,1709870527
